item_id|nama_asli|nama_tempat|latitude|longitude|rating|total_ulasan|harga|keyword_ulasan|detail|url
TOBAHOTL0003|AQUINO HOMESTAY toba|AQUINO MARITO|2.3462962|99.045182|4,2|89|Harga lainnya mulai Rp 158.436|musik, danau, harga, cafe, pelayanan, keindahan, tidur|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/AQUINO+HOMESTAY+kabupaten+toba
TOBAHOTL0004|Arjuna Homestay toba|Arjuna Homestay toba|2.2932455|98.9364062|4,9|10|Tidak ada informasi harga|Restoran, Hotel, Rekomendasi aktivitas, Transportasi umum, Parkir, Apotek, ATM|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/Arjuna+Homestay+kabupaten+toba
TOBAHOTL0005|Asido Homestay toba|ASIDO HOMESTAY|2.3511307|99.1160282|5,0|1|Tidak ada informasi harga|Restoran, Hotel, Rekomendasi aktivitas, Transportasi umum, Parkir, Apotek, ATM|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/Asido+Homestay+kabupaten+toba
TOBAHOTL0006|Aster Homestay toba|Aster Homestay Lumban bulbul|2.3477339|99.0725727|5,0|1|Tidak ada informasi harga|Restoran, Hotel, Rekomendasi aktivitas, Transportasi umum, Parkir, Apotek, ATM|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/Aster+Homestay+kabupaten+toba
TOBAHOTL0007|BALIGE BEACH HOTEL toba|Hotel Balige Beach|2.344197|99.0669957|4,4|214|Tidak ada informasi harga|danau, kolam renang, pelayanan, liburan, pemandangan, menu, fasilitas, dewasa, kamar bersih, panas|Opsi penelusuran yang untuk area ini|https://maps.app.goo.gl/wx1ufKuGiBL1ctUP7
TOBAHOTL0008|Op. Dahlia Homestay|Op. Dahlia Homestay|2.3479508|99.0737361|5,0|29|Tidak ada informasi harga|Tidak ada keyword|Opsi penelusuran yang untuk area ini|https://maps.app.goo.gl/wx1ufKuGiBL1ctUP7
TOBAHOTL0009|Blessing Homestay toba|Blessing Homestay toba|2.5035722|98.9951823|5,0|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Parkir gratis|https://maps.app.goo.gl/RCqkk3iB35k2ZcQ59
TOBAHOTL0010|Brain Homestay toba|Brain Homestay|2.5473948|99.069409|4,7|3|Tidak ada informasi harga|Restoran, Hotel, Rekomendasi aktivitas, Transportasi umum, Parkir, Apotek, ATM|Opsi penelusuran yang untuk area ini|https://maps.app.goo.gl/t9dV7ostWUvsun6a8
TOBAHOTL0011|brussels homestay toba|Brussels Homestay|2.33624|99.0634391|4,6|55|Harga lainnya mulai Rp 279.153|orang, taman bermain, kipas|Wi-Fi gratis, Parkir gratis, Cocok untuk anak-anak|https://www.google.com/maps/search/brussels+homestay+kabupaten+toba
TOBAHOTL0013|ELYSHA HOMESTAY toba|Elysha Homestay|2.3467651|99.0750485|5,0|14|Tidak ada informasi harga|Restoran, Hotel, Rekomendasi aktivitas, Transportasi umum, Parkir, Apotek, ATM|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/ELYSHA+HOMESTAY+kabupaten+toba
TOBAHOTL0014|FAMILY HOMESTAY toba|FAMILY HOMESTAY toba|2.4673142|98.8827148|5,0|10|Tidak ada informasi harga|Rating, Jam Buka, Semua filter|Filter yang untuk penelusuran ini, Kolam renang, Parkir gratis, Wi-Fi gratis, Wi-Fi, AC|https://maps.app.goo.gl/97N4pzhMk7xKG22j8
TOBAHOTL0016|GRAND HOTEL MAREDA toba|Grand Mareda Hotel|2.3499528|99.1122069|3,9|127|Tidak ada informasi harga|harga, bangunan, luas, hati, mandi, AC, pelayanan, kamar bersih, panasnya, anak|Wi-Fi gratis, Sarapan gratis, Parkir gratis, AC, Layanan kamar, Restoran|https://maps.app.goo.gl/mqXZw13Q4KggL7RA7
TOBAHOTL0021|Homestay Christian toba|HOMESTAY CHRISTIAN|2.3484083|99.0748639|4,5|10|Tidak ada informasi harga|Hotel di sekitar, Restoran, Rekomendasi aktivitas, Bar, Kopi, Apotek, Parkir|Opsi penelusuran yang untuk area ini|https://maps.app.goo.gl/3GyQMan5Nj2Jt7ZA9
TOBAHOTL0022|HOMESTAY DION toba|Penginapan Dion|2.3467445|99.0697844|3,8|11|Tidak ada informasi harga|Restoran, Hotel, Rekomendasi aktivitas, Transportasi umum, Parkir, Apotek, ATM|Opsi penelusuran yang untuk area ini|https://maps.app.goo.gl/tg1uYRh26u7kSHpi8
TOBAHOTL0023|HASIAN HOMESTAY|HASIAN HOMESTAY|2.3222223|98.9623922|5,0|2|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini|https://maps.app.goo.gl/5ZbHV6S8Jeyx3UbTA
TOBAHOTL0024|Homestay Hasian toba|Homestay Hasian toba|2.3345375|99.0352999|5,0|2|Tidak ada informasi harga|Rating, Jam Buka, Semua filter|Filter yang untuk penelusuran ini|https://maps.app.goo.gl/5ZbHV6S8Jeyx3UbTA
TOBAHOTL0026|HOMESTAY HELENA toba|Helena homestay|2.3463258|99.0774778|5,0|1|Tidak ada informasi harga|Restoran, Hotel, Rekomendasi aktivitas, Transportasi umum, Parkir, Apotek, ATM|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/HOMESTAY+HELENA+kabupaten+toba
TOBAHOTL0027|Homestay Raja Hiobaja Sianipar|Homestay Raja Hiobaja Sianipar|2.3758316|99.131723|4,8|16|Tidak ada informasi harga|Rating, Jam Buka, Semua filter|Filter yang untuk penelusuran ini, Wi-Fi, Tempat parkir|https://www.google.com/maps/search/Homestay+Jaya+kabupaten+toba
TOBAHOTL0028|HOMESTAY KASIH toba|KASIH HOMESTAY|2.6048917|98.6994234|5,0|4|Tidak ada informasi harga|Restoran, Hotel, Rekomendasi aktivitas, Transportasi umum, Parkir, Apotek, ATM|Opsi penelusuran yang untuk area ini|https://maps.app.goo.gl/yRjVysZEh6xCNjW8A
TOBAHOTL0029|Homestay Mawar 1 toba|Homestay Mawar 1 toba|2.4764934|98.887019|4,6|21|Tidak ada informasi harga|Tidak ada keyword|Tidak ada detail fasilitas|https://www.google.com/maps/search/Homestay+Mawar+1+kabupaten+toba
TOBAHOTL0030|HOMESTAY MELATI toba|Homestay Melati Balige|2.3466853|99.0747175|4,9|82|Tidak ada informasi harga|pantai, luas, kamar mandi, harga, wifi, pelayanan, alat dapur, gereja, bahan, sawah|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/HOMESTAY+MELATI+kabupaten+toba
TOBAHOTL0031|Homestay Mentari toba|Mentari Homestay|2.3470167|99.0697269|5,0|5|Tidak ada informasi harga|Restoran, Hotel, Rekomendasi aktivitas, Transportasi umum, Parkir, Apotek, ATM|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/Homestay+Mentari+kabupaten+toba
TOBAHOTL0032|HOMESTAY NAEL JAYA toba|Penginapan Nael Jaya|2.3478513|99.0704983|5,0|4|Tidak ada informasi harga|Restoran, Hotel, Rekomendasi aktivitas, Transportasi umum, Parkir, Apotek, ATM|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/HOMESTAY+NAEL+JAYA+kabupaten+toba
TOBAHOTL0033|HOMESTAY OP. PATUDU toba|HOMESTAY OP. PATUDU toba|2.3302515|99.0923159|4,8|10|Tidak ada informasi harga|Rating, Jam Buka, Semua filter|Filter yang untuk penelusuran ini|https://www.google.com/maps/search/HOMESTAY+OP.+PATUDU+kabupaten+toba
TOBAHOTL0034|HOMESTAY OP.JIHAN toba|HOMESTAY OP.JIHAN toba|2.3593791|99.0798275|4,8|10|Tidak ada informasi harga|Rating, Jam Buka, Semua filter|Filter yang untuk penelusuran ini, Parkir gratis, Sarapan, Jemputan bandara|https://www.google.com/maps/search/HOMESTAY+OP.JIHAN+kabupaten+toba
TOBAHOTL0035|HOMESTAY OP.MARTAHAN toba|HOMESTAY OP.MARTAHAN toba|2.343866|99.0749879|4,8|5|Tidak ada informasi harga|Tidak ada keyword|Tidak ada detail fasilitas|https://www.google.com/maps/search/HOMESTAY+OP.MARTAHAN+kabupaten+toba
TOBAHOTL0036|HOMESTAY PANCA toba|HOMESTAY PANCA toba|2.4992992|99.0039381|4,8|10|Tidak ada informasi harga|Rating, Jam Buka, Semua filter|Filter yang untuk penelusuran ini|https://www.google.com/maps/search/HOMESTAY+PANCA+kabupaten+toba
TOBAHOTL0037|Homestay Ramoti toba|Homestay ramoti|2.3430748|99.0723139|4,9|Tidak ada ulasan|Tidak ada informasi harga|Restoran, Hotel, Rekomendasi aktivitas, Transportasi umum, Parkir, Apotek, ATM|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/Homestay+Ramoti+kabupaten+toba
TOBAHOTL0038|Homestay Rikets toba|Homestay Rikets toba|2.4961964|99.0102409|4,8|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini, Parkir gratis, Sarapan, Boleh bawa hewan, Kolam renang, Wi-Fi gratis, Wi-Fi|https://www.google.com/maps/search/Homestay+Rikets+kabupaten+toba
TOBAHOTL0039|Homestay Rindu toba|Homestay Rindu toba|2.3478513|99.0736883|5,0|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/Homestay+Rindu+kabupaten+toba
TOBAHOTL0040|Homestay Suteja toba|Homestay Suteja toba|2.3482619|99.0743753|5,0|1|Tidak ada informasi harga|Tidak ada keyword|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/Homestay+Suteja+kabupaten+toba
TOBAHOTL0041|Homestay Toba Nauli toba|Homestay Toba Nauli toba|2.3968562|99.1222861|5,0|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini|https://www.google.com/maps/search/Homestay+kabupaten+Toba+Nauli+kabupaten+toba
TOBAHOTL0042|Homestay Tulus toba|Homestay Tulus toba|2.3478269|99.0732472|5,0|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/Homestay+Tulus+kabupaten+toba
TOBAHOTL0043|HOMESTAY VOSTEL PASIR PUTIH toba|HOMESTAY VOSTEL PASIR PUTIH toba|2.432578|99.1541892|4,3|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini|https://www.google.com/maps/search/HOMESTAY+VOSTEL+PASIR+PUTIH+kabupaten+toba
TOBAHOTL0044|HOTEL ALMON SARI toba|HOTEL ALMON SARI toba|2.2872982|99.008317|4,2|20|Tidak ada informasi harga|Tidak ada keyword|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/HOTEL+ALMON+SARI+kabupaten+toba
TOBAHOTL0045|HOTEL GRAND TOBA toba|HOTEL GRAND TOBA toba|2.5008024|98.998421|4,5|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini, Kolam renang, Parkir gratis, Wi-Fi gratis, AC, Sarapan gratis, Sarapan|https://www.google.com/maps/search/HOTEL+GRAND+kabupaten+TOBA+kabupaten+toba
TOBAHOTL0046|HOTEL ITA toba|HOTEL ITA toba|2.3270655|99.0499578|4,4|172|Tidak ada informasi harga|Tidak ada keyword|Wi-Fi gratis, Sarapan, Parkir gratis, AC, Layanan binatu, Layanan kamar, Cocok untuk anak-anak, Restoran|https://www.google.com/maps/search/HOTEL+ITA+kabupaten+toba
TOBAHOTL0047|HOTEL MARSARINGAR toba|HOTEL MARSARINGAR toba|2.3364541|99.0661104|4,5|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini, Kolam renang, Parkir gratis, Sarapan gratis, Wi-Fi gratis, Sarapan, Wi-Fi|https://www.google.com/maps/search/HOTEL+MARSARINGAR+kabupaten+toba
TOBAHOTL0048|Hotel Mezra toba|Hotel Mezra toba|2.3347045|99.0650964|3,8|185|Tidak ada informasi harga|Tidak ada keyword|Wi-Fi gratis, Sarapan, Parkir gratis, AC, Layanan binatu|https://www.google.com/maps/search/Hotel+Mezra+kabupaten+toba
TOBAHOTL0049|HOTEL NABASA toba|HOTEL NABASA toba|2.3359467|99.0624334|4,1|749|Tidak ada informasi harga|Tidak ada keyword|Wi-Fi gratis, Sarapan, Parkir gratis, AC, Layanan binatu, Layanan kamar, Cocok untuk anak-anak, Restoran|https://www.google.com/maps/search/HOTEL+NABASA+kabupaten+toba
TOBAHOTL0050|HOTEL OMPU HERTI toba|HOTEL OMPU HERTI toba|2.3343228|99.0556348|4,1|958|Tidak ada informasi harga|Tidak ada keyword|Wi-Fi gratis, Sarapan, Parkir gratis, AC, Layanan binatu, Layanan kamar, Cocok untuk anak-anak, Restoran|https://www.google.com/maps/search/HOTEL+OMPU+HERTI+kabupaten+toba
TOBAHOTL0051|HOTEL SANTO DJAYA toba|HOTEL SANTO DJAYA toba|2.4452915|99.1552925|3,8|285|Tidak ada informasi harga|Tidak ada keyword|Wi-Fi, Tempat parkir, Cocok untuk anak-anak|https://www.google.com/maps/search/HOTEL+SANTO+DJAYA+kabupaten+toba
TOBAHOTL0052|HOTEL SUMATERA toba|HOTEL SUMATERA toba|2.5073585|98.9676172|4,1|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini, Kolam renang, Parkir gratis, Sarapan gratis, Wi-Fi gratis, AC, Spa, Sarapan, Wi-Fi|https://www.google.com/maps/search/HOTEL+SUMATERA+kabupaten+toba
TOBAHOTL0053|HOTEL TASYA toba|HOTEL TASYA toba|2.447547|99.1541577|3,3|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini|https://www.google.com/maps/search/HOTEL+TASYA+kabupaten+toba
TOBAHOTL0054|HOTEL TIARA BUNGA toba|Tiara Bunga Hotel|2.3628718|99.0308496|4,2|466|Tidak ada informasi harga|Hotel di sekitar, Restoran, Rekomendasi aktivitas, Bar, Kopi, Apotek, Parkir|Wi-Fi gratis, Sarapan, Parkir gratis, Kolam renang luar, AC, Layanan binatu, Layanan kamar, Cocok untuk anak-anak, Restoran, Jemputan bandara|https://www.google.com/maps/search/HOTEL+TIARA+BUNGA+kabupaten+toba
TOBAHOTL0055|Hotman homestay toba|Hotman homestay toba|2.3700303|99.1189809|4,8|10|Tidak ada informasi harga|Rating, Semua filter|Filter yang untuk penelusuran ini, Kolam renang, Parkir gratis, Wi-Fi gratis, AC, Sarapan gratis|https://www.google.com/maps/search/Hotman+homestay+kabupaten+toba
TOBAHOTL0056|HOTRONA HOTEL toba|HOTRONA HOTEL|2.3539353|99.1250646|4,2|129|Tidak ada informasi harga|harga, pelayanan, ekonomis, tarif|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/HOTRONA+HOTEL+kabupaten+toba
TOBAHOTL0057|ITA HOMESTAY PAGAR BATU toba|Homestay Ita Pagar Batu|2.3320072|99.0493874|4,5|32|Tidak ada informasi harga|Hotel di sekitar, Restoran, Rekomendasi aktivitas, Bar, Kopi, Apotek, Parkir|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/ITA+HOMESTAY+PAGAR+BATU+kabupaten+toba
TOBAHOTL0058|Jior Marsaor Homestay toba|Jior Marsaor Homestay toba|2.5245329|99.0067408|5,0|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini, Kolam renang, Wi-Fi gratis, Parkir gratis, Wi-Fi|https://www.google.com/maps/search/Jior+Marsaor+Homestay+kabupaten+toba
TOBAHOTL0059|JS HOTEL toba|JS HOTEL toba|2.3280727|99.0629865|4,0|73|Tidak ada informasi harga|Tidak ada keyword|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/JS+HOTEL+kabupaten+toba
TOBAHOTL0060|KARISMA RESIDENCE toba|KARISMA RESIDENCE toba|2.3340345|99.0708738|3,5|83|Tidak ada informasi harga|Tidak ada keyword|Wi-Fi gratis, Parkir gratis, AC|https://www.google.com/maps/search/KARISMA+RESIDENCE+kabupaten+toba
TOBAHOTL0061|Labersa Hotel and Convention Center Toba, Balige|Labersa Hotel and Convention Center Toba, Balige|2.3386395|99.0816343|4,5|230|Tidak ada informasi harga|Tidak ada keyword|Wi-Fi gratis, Sarapan gratis, Parkir gratis, Kolam renang luar, AC, Layanan binatu, Pusat bisnis, Layanan kamar, Restoran, Jemputan bandara, Bar, Bebas asap rokok|https://www.google.com/maps/search/Labersa+Hotel+and+Convention+Center+kabupaten+Toba%2C+Balige
TOBAHOTL0062|LAGO HOTEL toba|LAGO HOTEL toba|2.3456277|99.078423|4,5|537|Tidak ada informasi harga|Tidak ada keyword|Wi-Fi gratis, Sarapan, Parkir gratis, AC, Layanan binatu, Cocok untuk anak-anak, Restoran|https://www.google.com/maps/search/LAGO+HOTEL+kabupaten+toba
TOBAHOTL0063|LORO SAI HOMESTAY toba|LORO SAI HOMESTAY toba|2.346999|99.076605|4,0|9|Tidak ada informasi harga|Tidak ada keyword|"Opsi penelusuran yang untuk area ini, Foto pengulas yang menulis ""TV, dengan fasilitas bisa karoke.."""|https://www.google.com/maps/search/LORO+SAI+HOMESTAY+kabupaten+toba
TOBAHOTL0064|OYO 91630 Mabar Homestay Syariah|OYO 91630 Mabar Homestay Syariah|2.4242791|99.1609596|3,4|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini|https://www.google.com/maps/search/MABAR+HOMESTAY+kabupaten+toba
TOBAHOTL0065|Manise Homestay toba|Manise Homestay toba|2.3430748|99.0723139|5,0|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Opsi penelusuran yang untuk area ini|https://maps.app.goo.gl/qEa1B3m5gymUiMAx8
TOBAHOTL0066|Maniur homestay toba|Maniur homestay toba|2.3467144|99.0697667|5,0|1|Tidak ada informasi harga|Tidak ada keyword|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/Maniur+homestay+kabupaten+toba
TOBAHOTL0067|MESS PEMPROVSU BALIGE toba|MESS PEMPROVSU BALIGE toba|2.3360203|99.0640235|4,4|76|Tidak ada informasi harga|luas, pelayanan, halal food, standar, panas, parkir, harga|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/MESS+PEMPROVSU+BALIGE+kabupaten+toba
TOBAHOTL0069|MUTIARA BALIGE HOTEL toba|MUTIARA BALIGE HOTEL toba|2.333572|99.058865|4,1|716|Tidak ada informasi harga|Tidak ada keyword|Wi-Fi gratis, Sarapan, Parkir gratis, Layanan binatu, Layanan kamar, Cocok untuk anak-anak, Restoran|https://www.google.com/maps/search/MUTIARA+BALIGE+HOTEL+kabupaten+toba
TOBAHOTL0070|NAGITA HOMESTAY toba|NAGITA HOMESTAY toba|2.3463408|99.0759765|4,8|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Opsi penelusuran yang untuk area ini|https://maps.app.goo.gl/ij7vHFCvwbGC7Vhf9
TOBAHOTL0071|Nauli Inn toba|Nauli Inn toba|2.3444332|99.0787909|4,9|184|Tidak ada informasi harga|Tidak ada keyword|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/Nauli+Inn+kabupaten+toba
TOBAHOTL0073|Bobocabin Kaldera, Toba|Bobocabin Kaldera, Toba|2.6078116|98.9445685|4,6|200|Harga lainnya mulai Rp 1.073.535|bbq, sejuk, pemandangan, harga, kabin, orang, jendela, cuaca, pagi, honeymoon|Wi-Fi gratis, Sarapan berbayar, Tempat parkir, AC, Layanan Kamar, Cocok untuk anak-anak, Bebas asap rokok|https://maps.app.goo.gl/Z5ZCdTbtpEVQdFYT8
TOBAHOTL0075|OP PAULUS SIRAIT toba|Hotel OP. PAULUS SIRAIT|2.660584|98.9348664|4,3|3|Tidak ada informasi harga|Restoran, Hotel, Rekomendasi aktivitas, Transportasi umum, Parkir, Apotek, ATM|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/OP+PAULUS+SIRAIT+kabupaten+toba
TOBAHOTL0078|PENGINAPAN MARTOGI toba|PENGINAPAN MARTOGI toba|2.38571|99.1053482|4,9|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini|https://www.google.com/maps/search/PENGINAPAN+MARTOGI+kabupaten+toba
TOBAHOTL0079|PENGINAPAN WILLIAM PAKPAHAN toba|PENGINAPAN WILLIAM PAKPAHAN toba|2.5121568|99.0070836|4,8|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Kolam renang, Parkir gratis, Wi-Fi gratis, Wi-Fi, AC|https://www.google.com/maps/search/PENGINAPAN+WILLIAM+PAKPAHAN+kabupaten+toba
TOBAHOTL0080|PONDOK SILIWANGI toba|PONDOK SILIWANGI toba|2.3355892|99.0620598|4,2|6|Tidak ada informasi harga|Tidak ada keyword|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/PONDOK+SILIWANGI+kabupaten+toba
TOBAHOTL0081|PUDAN RESIDENCE toba|PUDAN RESIDENCE toba|2.298062|99.0700173|3,5|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini, Parkir gratis, Wi-Fi gratis, AC, Wi-Fi|https://maps.app.goo.gl/3jBPKfH6sVbBP6oaA
TOBAHOTL0082|RAP HOTEL toba|RAP HOTEL toba|2.3341052|99.0607736|4,0|234|Tidak ada informasi harga|Tidak ada keyword|Wi-Fi gratis, Parkir gratis, AC, Cocok untuk anak-anak|https://www.google.com/maps/search/RAP+HOTEL+kabupaten+toba
TOBAHOTL0083|Sabam Homestay toba|Sabam Homestay toba|2.4550737|98.9232505|5,0|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini|https://maps.app.goo.gl/qDoSMN9jQzsYz6KB6
TOBAHOTL0085|SINOK HOMESTAY toba|SINOK HOMESTAY toba|2.5071612|99.0110191|5,0|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini|https://maps.app.goo.gl/GE1FJnMpQxBjkWvT7
TOBAHOTL0086|SOVONTA HOTEL toba|SOVONTA HOTEL toba|2.3336954|99.0597202|3,9|24|Tidak ada informasi harga|harganya, AC, kasur, resepsionis, bau, handuk, traveling|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/SOVONTA+HOTEL+kabupaten+toba
TOBAHOTL0087|STAR BEACH HOTEL toba|STAR BEACH HOTEL toba|2.6517458|98.9307087|3,7|300|Tidak ada informasi harga|Tidak ada keyword|Wi-Fi, Parkir gratis, Cocok untuk anak-anak, Restoran|https://www.google.com/maps/search/STAR+BEACH+HOTEL+kabupaten+toba
TOBAHOTL0088|Pondok Berata Dapdap|Pondok Berata Dapdap|2.3469263|99.0187823|4,8|103|Harga lainnya mulai Rp 748.820|danau, alam, berenang, pemandangan, damai, kano, jetski, dayung, rumah pohon, dewi|Wifi, Sarapan, Layanan binatu, layanan kamar, cocok untuk anak-anak, Restoran|https://maps.app.goo.gl/zEeNUQDqKCJCLgnW9
TOBAHOTL0089|Toba Rose toba|Toba Rose toba|2.341737|99.0488411|4,2|211|Tidak ada informasi harga|harga, kamar, danau, pemandangan, keluarga, penginapan, santai, kipas, musik|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/Toba+Rose+kabupaten+toba
TOBAHOTL0091|Vania Homestay toba|Vania Homestay toba|2.3222866|99.0039962|5,0|3|Tidak ada informasi harga|Tidak ada keyword|Opsi penelusuran yang untuk area ini|https://www.google.com/maps/search/Vania+Homestay+kabupaten+toba
TOBAHOTL0092|VILLA SAPADIA toba|VILLA SAPADIA toba|2.3317427|99.0596278|4,1|Tidak ada ulasan|Tidak ada informasi harga|Tidak ada keyword|Filter yang untuk penelusuran ini|https://maps.app.goo.gl/KaVScvGosp3z4qfb9