head_id:token,relation_id:token,tail_id:token
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,ex:hasAtmosphere,Tenang
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,ex:hasAtmosphere,Sakral
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,dbo:location,Toba
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,dbo:locatedInArea,Sigumpar
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,dbo:parking,Tersedia
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,dbo:openingHours,Setiap Hari
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,ex:accessibleBy,Mobil
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,ex:accessibleBy,Motor
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,ex:roadCondition,Baik
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,dbo:localAuthority,Pemerintah_Daerah
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,ex:managementType,Dikelola_Lokal
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,dbo:nearbyAttraction,Museum_TB_Silalahi_Center
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,dbo:nearbyAttraction,Balige
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,ex:oftenVisitedWith,Keluarga
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,ex:oftenVisitedWith,Teman
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,ex:availableFacility,Area_Parkir
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,ex:availableFacility,Toilet
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,ex:availableFacility,Tempat_Istirahat
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,ex:hasLandscape,Perbukitan
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,ex:hasLandscape,Pedesaan
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,dct:subject,Sejarah_Kristen
res:Tomb_of_king_Sisingamangaraja_XII,dct:category,cat:Sejarah
res:Tomb_of_king_Sisingamangaraja_XII,hasCategory,cat:Budaya
res:Tomb_of_king_Sisingamangaraja_XII,dbo:location,Toba
res:Tomb_of_king_Sisingamangaraja_XII,dbo:locatedInArea,Bakti Raja
res:Tomb_of_king_Sisingamangaraja_XII,hasFeature,Makam Raja
res:Tomb_of_king_Sisingamangaraja_XII,hasFeature,Situs Sejarah
res:Tomb_of_king_Sisingamangaraja_XII,dct:subject,Sejarah Batak
res:Tomb_of_king_Sisingamangaraja_XII,dct:subject,Sisingamangaraja XII
res:Tomb_of_king_Sisingamangaraja_XII,managementType,Pemerintah Daerah
res:Tomb_of_king_Sisingamangaraja_XII,suitableFor,Wisatawan Sejarah
res:Tomb_of_king_Sisingamangaraja_XII,suitableFor,Keluarga
res:Tomb_of_king_Sisingamangaraja_XII,accessibleBy,Mobil
res:Tomb_of_king_Sisingamangaraja_XII,accessibleBy,Motor
res:Tomb_of_king_Sisingamangaraja_XII,dbo:parking,Tersedia
res:Tomb_of_king_Sisingamangaraja_XII,dbo:openingHours,Setiap Hari
res:Tomb_of_king_Sisingamangaraja_XII,hasAtmosphere,Tenang
res:Tomb_of_king_Sisingamangaraja_XII,hasAtmosphere,Sakral
res:Tomb_of_king_Sisingamangaraja_XII,dbo:nearbyAttraction,Museum_Batak_TB_Silalahi_Center
res:Tomb_of_king_Sisingamangaraja_XII,dbo:nearbyAttraction,Balige
res:Tomb_of_king_Sisingamangaraja_XII,dbo:locatedInRegency,Toba
res:Tomb_of_king_Sisingamangaraja_XII,oftenVisitedWith,Keluarga
res:Tomb_of_king_Sisingamangaraja_XII,oftenVisitedWith,Teman
res:Tomb_of_king_Sisingamangaraja_XII,activityType,Wisata Sejarah
res:Tomb_of_king_Sisingamangaraja_XII,activityType,Ziarah
res:Tomb_of_king_Sisingamangaraja_XII,availableFacility,Area Parkir
res:Tomb_of_king_Sisingamangaraja_XII,availableFacility,Toilet
res:Tomb_of_king_Sisingamangaraja_XII,availableFacility,Mushola
res:Tomb_of_king_Sisingamangaraja_XII,ticketPriceRange,Terjangkau
res:Tomb_of_king_Sisingamangaraja_XII,hasSubCategory,Makam
res:Tomb_of_king_Sisingamangaraja_XII,hasSubCategory,Monumen
res:Mual_Sirambe_Nauli,dct:category,cat:Alam
res:Mual_Sirambe_Nauli,ex:hasAtmosphere,Tenang
res:Mual_Sirambe_Nauli,ex:suitableFor,Keluarga
res:Mual_Sirambe_Nauli,ex:suitableFor,Anak-anak
res:Mual_Sirambe_Nauli,ex:suitableFor,Dewasa
res:Mual_Sirambe_Nauli,ex:activityType,Bersantai
res:Mual_Sirambe_Nauli,ex:activityType,Berfoto
res:Mual_Sirambe_Nauli,ex:activityType,Menikmati Pemandangan
res:Mual_Sirambe_Nauli,ex:hasLandscape,Perbukitan
res:Mual_Sirambe_Nauli,ex:hasLandscape,Pepohonan
res:Mual_Sirambe_Nauli,ex:roadCondition,Baik
res:Mual_Sirambe_Nauli,dbo:parking,Tersedia
res:Mual_Sirambe_Nauli,dbo:openingHours,Setiap Hari
res:Mual_Sirambe_Nauli,ex:ticketPriceRange,Terjangkau
res:Mual_Sirambe_Nauli,ex:accessibleBy,Mobil
res:Mual_Sirambe_Nauli,ex:accessibleBy,Motor
res:Mual_Sirambe_Nauli,dbo:transportation,Mobil
res:Mual_Sirambe_Nauli,dbo:transportation,Motor
res:Mual_Sirambe_Nauli,ex:hasDiningOption,Tidak Tersedia
res:Mual_Sirambe_Nauli,ex:accommodationType,Tidak Tersedia
res:Mual_Sirambe_Nauli,dct:subject,Wisata Alam
res:Mual_Sirambe_Nauli,ex:inTourismZone,Danau Toba
res:Mual_Sirambe_Nauli,ex:oftenVisitedWith,Keluarga
res:Mual_Sirambe_Nauli,ex:oftenVisitedWith,Teman
res:Mual_Sirambe_Nauli,ex:peakTime,Akhir Pekan
res:Mual_Sirambe_Nauli,geo:locatedIn,Kab_Simalungun
res:Mual_Sirambe_Nauli,ex:waterSource,Mata Air
res:Mual_Sirambe_Nauli,ex:waterClarity,Jernih
res:Mual_Sirambe_Nauli,ex:waterTemperature,Sejuk
res:Mual_Sirambe_Nauli,dbo:elevation,Tinggi
res:Museum_Batak_TB_Silalahi_Center,dct:category,cat:Sejarah
res:Museum_Batak_TB_Silalahi_Center,dct:category,cat:Budaya
res:Museum_Batak_TB_Silalahi_Center,hasCategory,cat:Edukasi
res:Museum_Batak_TB_Silalahi_Center,dbo:locatedInArea,Balige
res:Museum_Batak_TB_Silalahi_Center,dbo:location,Toba
res:Museum_Batak_TB_Silalahi_Center,hasFeature,Artefak Batak
res:Museum_Batak_TB_Silalahi_Center,hasFeature,Sejarah Batak
res:Museum_Batak_TB_Silalahi_Center,hasFeature,Miniatur Rumah Adat
res:Museum_Batak_TB_Silalahi_Center,hasFeature,Koleksi Pakaian Adat
res:Museum_Batak_TB_Silalahi_Center,hasFeature,Peralatan Tradisional
res:Museum_Batak_TB_Silalahi_Center,dbo:openingHours,09.00 - 17.00 WIB
res:Museum_Batak_TB_Silalahi_Center,dbo:parking,Tersedia
res:Museum_Batak_TB_Silalahi_Center,dbo:parking,Mobil
res:Museum_Batak_TB_Silalahi_Center,dbo:parking,Motor
res:Museum_Batak_TB_Silalahi_Center,dbo:transportation,Mobil
res:Museum_Batak_TB_Silalahi_Center,dbo:transportation,Motor
res:Museum_Batak_TB_Silalahi_Center,suitableFor,Keluarga
res:Museum_Batak_TB_Silalahi_Center,suitableFor,Pelajar
res:Museum_Batak_TB_Silalahi_Center,suitableFor,Wisatawan
res:Museum_Batak_TB_Silalahi_Center,availableFacility,Toilet
res:Museum_Batak_TB_Silalahi_Center,availableFacility,Mushola
res:Museum_Batak_TB_Silalahi_Center,availableFacility,Area Parkir
res:Museum_Batak_TB_Silalahi_Center,availableFacility,Toko Souvenir
res:Museum_Batak_TB_Silalahi_Center,hasDiningOption,Restoran
res:Museum_Batak_TB_Silalahi_Center,hasLocalCuisine,Masakan Batak
res:Museum_Batak_TB_Silalahi_Center,activityType,Wisata Budaya
res:Museum_Batak_TB_Silalahi_Center,activityType,Wisata Sejarah
res:Museum_Batak_TB_Silalahi_Center,activityType,Wisata Edukasi
res:Museum_Batak_TB_Silalahi_Center,managementType,Dikelola Swasta
res:Museum_Batak_TB_Silalahi_Center,roadCondition,Baik
res:Lumban_Binanga_Beach_Laguboti,dbo:locatedInArea,Laguboti
res:Lumban_Binanga_Beach_Laguboti,dbo:location,Toba
res:Lumban_Binanga_Beach_Laguboti,dct:category,cat:Alam
res:Lumban_Binanga_Beach_Laguboti,hasFeature,Pantai
res:Lumban_Binanga_Beach_Laguboti,hasLandscape,Pemandangan Danau Toba
res:Lumban_Binanga_Beach_Laguboti,suitableFor,Keluarga
res:Lumban_Binanga_Beach_Laguboti,suitableFor,Anak-anak
res:Lumban_Binanga_Beach_Laguboti,activityType,Bersantai
res:Lumban_Binanga_Beach_Laguboti,activityType,Berenang
res:Lumban_Binanga_Beach_Laguboti,accessibleBy,Mobil
res:Lumban_Binanga_Beach_Laguboti,accessibleBy,Motor
res:Lumban_Binanga_Beach_Laguboti,roadCondition,Baik
res:Lumban_Binanga_Beach_Laguboti,dbo:parking,Tersedia
res:Lumban_Binanga_Beach_Laguboti,hasAtmosphere,Tenang
res:Lumban_Binanga_Beach_Laguboti,hasAtmosphere,Sejuk
res:Lumban_Binanga_Beach_Laguboti,dbo:nearbyAttraction,Pantai_Pasir_Putih_Parbaba
res:Lumban_Binanga_Beach_Laguboti,dbo:nearbyAttraction,Balige
res:Lumban_Binanga_Beach_Laguboti,hasDiningOption,Warung_Makan
res:Lumban_Binanga_Beach_Laguboti,hasLocalCuisine,Ikan_Bakar
res:Lumban_Binanga_Beach_Laguboti,dbo:transportation,Mobil
res:Lumban_Binanga_Beach_Laguboti,dbo:transportation,Motor
res:Lumban_Binanga_Beach_Laguboti,dbo:openingHours,Setiap_Hari
res:Lumban_Binanga_Beach_Laguboti,oftenVisitedWith,Keluarga
res:Lumban_Binanga_Beach_Laguboti,oftenVisitedWith,Teman
res:Lumban_Binanga_Beach_Laguboti,ex:inTourismZone,Danau_Toba
res:Lumban_Binanga_Beach_Laguboti,hasSubCategory,Pantai_Danau
res:Lumban_Binanga_Beach_Laguboti,dct:subject,Wisata_Air
res:Lumban_Binanga_Beach_Laguboti,dbo:localAuthority,Pemerintah_Daerah
res:Lumban_Binanga_Beach_Laguboti,managementType,Dikelola_Lokal
res:Lumban_Binanga_Beach_Laguboti,dbo:nearbyAttraction,Bukit_Singgolom
res:Pantai_Lumban_Silintong,dbo:locatedInArea,Balige
res:Pantai_Lumban_Silintong,dbo:location,Toba
res:Pantai_Lumban_Silintong,ex:hasAtmosphere,Tenang
res:Pantai_Lumban_Silintong,ex:suitableFor,Keluarga
res:Pantai_Lumban_Silintong,ex:suitableFor,Anak-anak
res:Pantai_Lumban_Silintong,ex:suitableFor,Wisatawan
res:Pantai_Lumban_Silintong,ex:activityType,Bersantai
res:Pantai_Lumban_Silintong,ex:activityType,Berenang
res:Pantai_Lumban_Silintong,ex:activityType,Bermain_Air
res:Pantai_Lumban_Silintong,ex:accessibleBy,Mobil
res:Pantai_Lumban_Silintong,ex:accessibleBy,Motor
res:Pantai_Lumban_Silintong,dbo:transportation,Mobil
res:Pantai_Lumban_Silintong,dbo:transportation,Motor
res:Pantai_Lumban_Silintong,dbo:parking,Tersedia
res:Pantai_Lumban_Silintong,ex:roadCondition,Baik
res:Pantai_Lumban_Silintong,ex:hasLandscape,Pantai
res:Pantai_Lumban_Silintong,ex:hasLandscape,Danau
res:Pantai_Lumban_Silintong,ex:hasLandscape,Pegunungan
res:Pantai_Lumban_Silintong,ex:inTourismZone,Danau_Toba
res:Pantai_Lumban_Silintong,ex:hasFeature,Pasir_Pantai
res:Pantai_Lumban_Silintong,ex:hasFeature,Air_Danau
res:Pantai_Lumban_Silintong,dct:subject,Wisata_Pantai
res:Pantai_Lumban_Silintong,dct:subject,Wisata_Danau
res:Pantai_Lumban_Silintong,ex:hasDiningOption,Warung_Makan
res:Pantai_Lumban_Silintong,ex:hasLocalCuisine,Ikan_Bakar
res:Pantai_Lumban_Silintong,ex:hasLocalCuisine,Naniura
res:Pantai_Lumban_Silintong,ex:hasLocalCuisine,Arsik
res:Pantai_Lumban_Silintong,dbo:localAuthority,Pemerintah_Kabupaten_Toba
res:Pantai_Lumban_Silintong,ex:oftenVisitedWith,Keluarga
res:Pantai_Lumban_Silintong,ex:oftenVisitedWith,Teman
res:Pantai_Pakodian,dct:category,cat:Alam
res:Pantai_Pakodian,ex:hasLandscape,Panorama Danau Toba
res:Pantai_Pakodian,ex:suitableFor,Keluarga
res:Pantai_Pakodian,ex:suitableFor,Anak-anak
res:Pantai_Pakodian,ex:suitableFor,Wisatawan
res:Pantai_Pakodian,ex:activityType,Bersantai
res:Pantai_Pakodian,ex:activityType,Berenang
res:Pantai_Pakodian,ex:activityType,Menikmati Pemandangan
res:Pantai_Pakodian,dbo:location,Toba
res:Pantai_Pakodian,ex:hasAtmosphere,Tenang
res:Pantai_Pakodian,ex:hasAtmosphere,Damai
res:Pantai_Pakodian,ex:hasFeature,Pantai
res:Pantai_Pakodian,ex:hasFeature,Pasir
res:Pantai_Pakodian,ex:hasFeature,Air Danau
res:Pantai_Pakodian,dbo:transportation,Mobil
res:Pantai_Pakodian,dbo:transportation,Motor
res:Pantai_Pakodian,ex:roadCondition,Baik
res:Pantai_Pakodian,ex:inTourismZone,Danau Toba
res:Pantai_Pakodian,ex:hasDiningOption,Warung Makan
res:Pantai_Pakodian,ex:hasLocalCuisine,Ikan Bakar
res:Pantai_Pakodian,ex:hasLocalCuisine,Naniura
res:Pantai_Pakodian,dbo:openingHours,Setiap Hari
res:Pantai_Pakodian,dbo:parking,Tersedia
res:Pantai_Pakodian,dbo:parking,Motor
res:Pantai_Pakodian,dbo:parking,Mobil
res:Pantai_Pakodian,ex:accessibleBy,Kendaraan Pribadi
res:Pantai_Pakodian,ex:accessibleBy,Angkutan Umum
res:Pantai_Pakodian,ex:oftenVisitedWith,Keluarga
res:Pantai_Pakodian,ex:oftenVisitedWith,Teman
res:Pantai_Pakodian,ex:oftenVisitedWith,Pasangan
res:Pantai_Pasir_Putih_Parparean,dct:category,cat:Alam
res:Pantai_Pasir_Putih_Parparean,dbo:location,Toba
res:Pantai_Pasir_Putih_Parparean,ex:hasFeature,Pantai Berpasir Putih
res:Pantai_Pasir_Putih_Parparean,ex:suitableFor,Keluarga
res:Pantai_Pasir_Putih_Parparean,ex:suitableFor,Anak-anak
res:Pantai_Pasir_Putih_Parparean,ex:activityType,Berenang
res:Pantai_Pasir_Putih_Parparean,ex:activityType,Bermain Pasir
res:Pantai_Pasir_Putih_Parparean,ex:activityType,Bersantai
res:Pantai_Pasir_Putih_Parparean,ex:hasLandscape,Pemandangan Danau Toba
res:Pantai_Pasir_Putih_Parparean,ex:hasAtmosphere,Sejuk
res:Pantai_Pasir_Putih_Parparean,ex:hasAtmosphere,Tenang
res:Pantai_Pasir_Putih_Parparean,ex:accessibleBy,Mobil
res:Pantai_Pasir_Putih_Parparean,ex:accessibleBy,Motor
res:Pantai_Pasir_Putih_Parparean,dbo:transportation,Mobil
res:Pantai_Pasir_Putih_Parparean,dbo:transportation,Motor
res:Pantai_Pasir_Putih_Parparean,ex:roadCondition,Baik
res:Pantai_Pasir_Putih_Parparean,ex:hasDiningOption,Warung Makan
res:Pantai_Pasir_Putih_Parparean,ex:hasLocalCuisine,Ikan Bakar
res:Pantai_Pasir_Putih_Parparean,ex:hasLocalCuisine,Nasi Goreng
res:Pantai_Pasir_Putih_Parparean,ex:availableFacility,Area Parkir
res:Pantai_Pasir_Putih_Parparean,ex:availableFacility,Tempat Duduk
res:Pantai_Pasir_Putih_Parparean,ex:availableFacility,Payung Pantai
res:Pantai_Pasir_Putih_Parparean,dbo:parking,Tersedia
res:Pantai_Pasir_Putih_Parparean,dbo:parking,Berbayar
res:Pantai_Pasir_Putih_Parparean,ex:ticketPriceRange,Terjangkau
res:Pantai_Pasir_Putih_Parparean,ex:oftenVisitedWith,Keluarga
res:Pantai_Pasir_Putih_Parparean,ex:oftenVisitedWith,Teman
res:Pantai_Pasir_Putih_Parparean,ex:oftenVisitedWith,Pasangan
res:Pantai_Pasir_Putih_Parparean,dbo:locatedInArea,Porsea
res:Pantai_Pasir_Putih_Parparean,ex:inTourismZone,Danau Toba
res:Pantai_BUL_BUL,dct:category,cat:Alam
res:Pantai_BUL_BUL,dbo:locatedInArea,Balige
res:Pantai_BUL_BUL,dbo:location,Toba
res:Pantai_BUL_BUL,ex:hasLandscape,Panorama Danau Toba
res:Pantai_BUL_BUL,ex:suitableFor,Keluarga
res:Pantai_BUL_BUL,ex:suitableFor,Anak-anak
res:Pantai_BUL_BUL,ex:activityType,Berenang
res:Pantai_BUL_BUL,ex:activityType,Bersantai
res:Pantai_BUL_BUL,ex:activityType,Bermain Air
res:Pantai_BUL_BUL,ex:accessibleBy,Mobil
res:Pantai_BUL_BUL,ex:accessibleBy,Motor
res:Pantai_BUL_BUL,dbo:transportation,Angkutan Umum
res:Pantai_BUL_BUL,ex:roadCondition,Baik
res:Pantai_BUL_BUL,ex:hasAtmosphere,Ramai
res:Pantai_BUL_BUL,ex:hasAtmosphere,Santai
res:Pantai_BUL_BUL,ex:hasFeature,Pasir Putih
res:Pantai_BUL_BUL,ex:hasFeature,Area Bermain
res:Pantai_BUL_BUL,ex:hasFeature,Spot Foto
res:Pantai_BUL_BUL,dbo:parking,Tersedia
res:Pantai_BUL_BUL,dbo:parking,Berbayar
res:Pantai_BUL_BUL,ex:availableFacility,Toilet
res:Pantai_BUL_BUL,ex:availableFacility,Kamar Ganti
res:Pantai_BUL_BUL,ex:availableFacility,Area Parkir
res:Pantai_BUL_BUL,ex:hasDiningOption,Warung Makan
res:Pantai_BUL_BUL,ex:hasLocalCuisine,Ikan Bakar
res:Pantai_BUL_BUL,ex:hasSubCategory,Pantai
res:Pantai_BUL_BUL,dbo:localAuthority,Pemerintah Daerah Toba
res:Pantai_BUL_BUL,ex:inTourismZone,Kawasan Danau Toba
res:Pantai_BUL_BUL,ex:oftenVisitedWith,Keluarga
res:Pantai_BUL_BUL,ex:oftenVisitedWith,Teman
res:Puncak_Sibodiala,dct:category,cat:Alam
res:Puncak_Sibodiala,ex:hasLandscape,Panorama Danau Toba
res:Puncak_Sibodiala,ex:suitableFor,Keluarga
res:Puncak_Sibodiala,ex:suitableFor,Fotografi
res:Puncak_Sibodiala,ex:activityType,Mendaki
res:Puncak_Sibodiala,ex:activityType,Fotografi
res:Puncak_Sibodiala,ex:hasFeature,Pemandangan Alam
res:Puncak_Sibodiala,ex:hasFeature,Spot Foto
res:Puncak_Sibodiala,ex:hasAtmosphere,Sejuk
res:Puncak_Sibodiala,ex:accessibleBy,Mobil
res:Puncak_Sibodiala,ex:accessibleBy,Motor
res:Puncak_Sibodiala,dbo:transportation,Mobil
res:Puncak_Sibodiala,dbo:transportation,Motor
res:Puncak_Sibodiala,dbo:parking,Tersedia
res:Puncak_Sibodiala,dbo:parking,Berbayar
res:Puncak_Sibodiala,ex:roadCondition,Baik
res:Puncak_Sibodiala,ex:peakTime,Akhir Pekan
res:Puncak_Sibodiala,ex:peakTime,Hari Libur
res:Puncak_Sibodiala,dbo:nearbyAttraction,Bukit_Holbung
res:Puncak_Sibodiala,dbo:nearbyAttraction,Menara_Pandang_Tele
res:Puncak_Sibodiala,ex:oftenVisitedWith,Keluarga
res:Puncak_Sibodiala,ex:oftenVisitedWith,Teman
res:Puncak_Sibodiala,ex:hasSubCategory,Puncak
res:Puncak_Sibodiala,ex:hasSubCategory,Perbukitan
res:Puncak_Sibodiala,ex:hasFeature,Perbukitan
res:Puncak_Sibodiala,ex:hasFeature,View Point
res:Puncak_Sibodiala,ex:hasAtmosphere,Tenang
res:Puncak_Sibodiala,ex:suitableFor,Wisatawan
res:Puncak_Sibodiala,ex:suitableFor,Pendaki
res:Puncak_Sibodiala,ex:activityType,Bersantai
res:Siregar_Aek_Nalas,dbo:locatedInArea,Ajibata
res:Siregar_Aek_Nalas,dbo:location,Toba
res:Siregar_Aek_Nalas,dct:category,cat:Alam
res:Siregar_Aek_Nalas,ex:hasLandscape,Panorama Danau Toba
res:Siregar_Aek_Nalas,ex:hasFeature,Spot Foto
res:Siregar_Aek_Nalas,ex:suitableFor,Keluarga
res:Siregar_Aek_Nalas,ex:suitableFor,Wisatawan
res:Siregar_Aek_Nalas,ex:accessibleBy,Mobil
res:Siregar_Aek_Nalas,ex:accessibleBy,Motor
res:Siregar_Aek_Nalas,dbo:parking,Tersedia
res:Siregar_Aek_Nalas,ex:roadCondition,Baik
res:Siregar_Aek_Nalas,ex:activityType,Bersantai
res:Siregar_Aek_Nalas,ex:activityType,Menikmati Pemandangan
res:Siregar_Aek_Nalas,ex:hasAtmosphere,Sejuk
res:Siregar_Aek_Nalas,ex:hasAtmosphere,Tenang
res:Siregar_Aek_Nalas,ex:inTourismZone,Danau Toba
res:Siregar_Aek_Nalas,dbo:localAuthority,Pemerintah Daerah Toba
res:Siregar_Aek_Nalas,dct:subject,Pariwisata
res:Siregar_Aek_Nalas,ex:hasSubCategory,Tempat Wisata
res:Siregar_Aek_Nalas,ex:hasSubCategory,Pemandangan Alam
res:Siregar_Aek_Nalas,ex:oftenVisitedWith,Keluarga
res:Siregar_Aek_Nalas,ex:oftenVisitedWith,Teman
res:Siregar_Aek_Nalas,dbo:nearbyAttraction,Pantai_Apas_Ajibata
res:Siregar_Aek_Nalas,dbo:nearbyAttraction,Bukit_Tarabunga
res:Siregar_Aek_Nalas,ex:peakTime,Akhir Pekan
res:Siregar_Aek_Nalas,ex:peakTime,Hari Libur Nasional
res:Siregar_Aek_Nalas,ex:hasDiningOption,Warung Makan
res:Siregar_Aek_Nalas,ex:hasLocalCuisine,Ikan Bakar
