head_id:token,relation_id:token,tail_id:token
res:Siregar_Aek_Nalas,ex:hasLocalCuisine,Naniura
res:Siregar_Aek_Nalas,dbo:transportation,Angkutan Umum
res:The_Kaldera,dct:category,cat:Alam
res:The_Kaldera,hasLandscape,Panorama Danau Toba
res:The_Kaldera,dbo:location,Toba
res:The_Kaldera,dbo:locatedInArea,Ajibata
res:The_Kaldera,hasFeature,Spot Foto
res:The_Kaldera,hasFeature,Pemandangan Danau
res:The_Kaldera,hasAtmosphere,Sejuk
res:The_Kaldera,suitableFor,Keluarga
res:The_Kaldera,suitableFor,Wisatawan
res:The_Kaldera,activityType,Fotografi
res:The_Kaldera,activityType,Bersantai
res:The_Kaldera,dbo:openingHours,Setiap Hari
res:The_Kaldera,dbo:parking,Tersedia
res:The_Kaldera,accessibleBy,Mobil
res:The_Kaldera,accessibleBy,Motor
res:The_Kaldera,roadCondition,Baik
res:The_Kaldera,hasDiningOption,Restoran
res:The_Kaldera,hasDiningOption,Cafe
res:The_Kaldera,availableFacility,Toilet
res:The_Kaldera,availableFacility,Mushola
res:The_Kaldera,availableFacility,Area Parkir
res:The_Kaldera,accommodationType,Glamping
res:The_Kaldera,accommodationType,Penginapan
res:The_Kaldera,dbo:nearbyAttraction,Bukit_Singgolom
res:The_Kaldera,dbo:nearbyAttraction,Pantai_Ajjibata
res:The_Kaldera,dbo:nearbyAttraction,Danau_Toba
res:The_Kaldera,ex:inTourismZone,Danau Toba
res:The_Kaldera,ex:hasSubCategory,Wisata Alam
res:The_Kaldera,ex:hasSubCategory,Glamping
res:The_Kaldera,ex:hasSubCategory,Penginapan
res:Puncak_Tara_Bunga,dct:category,cat:Alam
res:Puncak_Tara_Bunga,ex:hasLandscape,Panorama Danau Toba
res:Puncak_Tara_Bunga,dbo:location,Toba
res:Puncak_Tara_Bunga,ex:roadCondition,Baik
res:Puncak_Tara_Bunga,ex:suitableFor,Keluarga
res:Puncak_Tara_Bunga,ex:suitableFor,Fotografi
res:Puncak_Tara_Bunga,ex:activityType,Melihat Pemandangan
res:Puncak_Tara_Bunga,ex:hasFeature,Spot Foto
res:Puncak_Tara_Bunga,ex:hasAtmosphere,Sejuk
res:Puncak_Tara_Bunga,dbo:transportation,Mobil
res:Puncak_Tara_Bunga,dbo:transportation,Motor
res:Puncak_Tara_Bunga,ex:accessibleBy,Kendaraan Pribadi
res:Puncak_Tara_Bunga,ex:hasDiningOption,Warung Makan
res:Puncak_Tara_Bunga,dbo:parking,Tersedia
res:Puncak_Tara_Bunga,dbo:openingHours,Setiap Hari
res:Puncak_Tara_Bunga,ex:ticketPriceRange,Terjangkau
res:Puncak_Tara_Bunga,ex:oftenVisitedWith,Keluarga
res:Puncak_Tara_Bunga,ex:oftenVisitedWith,Teman
res:Puncak_Tara_Bunga,ex:hasSubCategory,Puncak
res:Puncak_Tara_Bunga,dbo:localAuthority,Pemerintah Daerah
res:Puncak_Tara_Bunga,dct:subject,Pemandangan
res:Puncak_Tara_Bunga,ex:hasFeature,Perbukitan
res:Puncak_Tara_Bunga,ex:suitableFor,Wisatawan Domestik
res:Puncak_Tara_Bunga,ex:suitableFor,Wisatawan Asing
res:Puncak_Tara_Bunga,ex:activityType,Bersantai
res:Puncak_Tara_Bunga,ex:hasLandscape,Pegunungan
res:Puncak_Tara_Bunga,ex:hasAtmosphere,Tenang
res:Puncak_Tara_Bunga,ex:inTourismZone,Danau Toba
res:Puncak_Tara_Bunga,ex:hasFacility,Toilet
res:Puncak_Tara_Bunga,ex:hasFacility,Area Parkir
res:Taman_Doa_Gurgur_(YPKG),dct:category,cat:Religi
res:Taman_Doa_Gurgur_(YPKG),hasAtmosphere,Tenang
res:Taman_Doa_Gurgur_(YPKG),hasAtmosphere,Damai
res:Taman_Doa_Gurgur_(YPKG),suitableFor,Keluarga
res:Taman_Doa_Gurgur_(YPKG),suitableFor,Individu
res:Taman_Doa_Gurgur_(YPKG),suitableFor,Kelompok
res:Taman_Doa_Gurgur_(YPKG),activityType,Meditasi
res:Taman_Doa_Gurgur_(YPKG),activityType,Refleksi
res:Taman_Doa_Gurgur_(YPKG),activityType,Ziarah
res:Taman_Doa_Gurgur_(YPKG),hasFeature,Patung Religi
res:Taman_Doa_Gurgur_(YPKG),hasFeature,Taman
res:Taman_Doa_Gurgur_(YPKG),hasFeature,Area Doa
res:Taman_Doa_Gurgur_(YPKG),dbo:openingHours,Setiap Hari
res:Taman_Doa_Gurgur_(YPKG),dbo:parking,Tersedia
res:Taman_Doa_Gurgur_(YPKG),dbo:transportation,Mobil
res:Taman_Doa_Gurgur_(YPKG),dbo:transportation,Motor
res:Taman_Doa_Gurgur_(YPKG),accessibleBy,Mobil
res:Taman_Doa_Gurgur_(YPKG),accessibleBy,Motor
res:Taman_Doa_Gurgur_(YPKG),roadCondition,Baik
res:Taman_Doa_Gurgur_(YPKG),availableFacility,Area Parkir
res:Taman_Doa_Gurgur_(YPKG),availableFacility,Toilet
res:Taman_Doa_Gurgur_(YPKG),availableFacility,Tempat Duduk
res:Taman_Doa_Gurgur_(YPKG),managementType,Swasta
res:Taman_Doa_Gurgur_(YPKG),ticketPriceRange,Terjangkau
res:Taman_Doa_Gurgur_(YPKG),oftenVisitedWith,Keluarga
res:Taman_Doa_Gurgur_(YPKG),oftenVisitedWith,Teman
res:Taman_Doa_Gurgur_(YPKG),hasLandscape,Perbukitan
res:Taman_Doa_Gurgur_(YPKG),hasLandscape,Pepohonan
res:Taman_Doa_Gurgur_(YPKG),hasSubCategory,Tempat Ibadah
res:Taman_Doa_Gurgur_(YPKG),hasSubCategory,Taman Religi
res:Taman_Eden_100_Toba,dct:category,cat:Agrowisata
res:Taman_Eden_100_Toba,dbo:location,Toba
res:Taman_Eden_100_Toba,ex:hasLandscape,Perbukitan
res:Taman_Eden_100_Toba,ex:suitableFor,Keluarga
res:Taman_Eden_100_Toba,ex:suitableFor,Anak-anak
res:Taman_Eden_100_Toba,ex:activityType,Hiking
res:Taman_Eden_100_Toba,ex:activityType,Berkemah
res:Taman_Eden_100_Toba,ex:hasAtmosphere,Sejuk
res:Taman_Eden_100_Toba,ex:hasAtmosphere,Tenang
res:Taman_Eden_100_Toba,dbo:parking,Tersedia
res:Taman_Eden_100_Toba,dbo:transportation,Mobil
res:Taman_Eden_100_Toba,dbo:transportation,Motor
res:Taman_Eden_100_Toba,ex:roadCondition,Baik
res:Taman_Eden_100_Toba,ex:accessibleBy,Kendaraan Pribadi
res:Taman_Eden_100_Toba,ex:availableFacility,Toilet
res:Taman_Eden_100_Toba,ex:availableFacility,Area Camping
res:Taman_Eden_100_Toba,ex:availableFacility,Spot Foto
res:Taman_Eden_100_Toba,ex:hasSubCategory,Taman
res:Taman_Eden_100_Toba,ex:hasSubCategory,Kebun
res:Taman_Eden_100_Toba,ex:hasFeature,Tanaman Hias
res:Taman_Eden_100_Toba,ex:hasFeature,Pohon Buah
res:Taman_Eden_100_Toba,ex:hasFeature,Area Piknik
res:Taman_Eden_100_Toba,ex:hasLandscape,Pegunungan
res:Taman_Eden_100_Toba,ex:hasLandscape,Hutan
res:Taman_Eden_100_Toba,ex:activityType,Relaksasi
res:Taman_Eden_100_Toba,ex:activityType,Edukasi
res:Taman_Eden_100_Toba,ex:suitableFor,Wisatawan Domestik
res:Taman_Eden_100_Toba,ex:suitableFor,Wisatawan Mancanegara
res:Taman_Eden_100_Toba,dbo:openingHours,Setiap Hari
res:Taman_Eden_100_Toba,ex:inTourismZone,Danau Toba
res:Wisata_Bukit_Gibeon,dct:category,cat:Alam
res:Wisata_Bukit_Gibeon,dbo:location,Toba
res:Wisata_Bukit_Gibeon,dbo:locatedInArea,Ajibata
res:Wisata_Bukit_Gibeon,ex:hasLandscape,Perbukitan
res:Wisata_Bukit_Gibeon,ex:hasAtmosphere,Sejuk
res:Wisata_Bukit_Gibeon,ex:suitableFor,Keluarga
res:Wisata_Bukit_Gibeon,ex:suitableFor,Anak-anak
res:Wisata_Bukit_Gibeon,ex:suitableFor,Dewasa
res:Wisata_Bukit_Gibeon,ex:activityType,Bersantai
res:Wisata_Bukit_Gibeon,ex:activityType,Berfoto
res:Wisata_Bukit_Gibeon,ex:roadCondition,Baik
res:Wisata_Bukit_Gibeon,dbo:parking,Tersedia
res:Wisata_Bukit_Gibeon,dbo:openingHours,Setiap Hari
res:Wisata_Bukit_Gibeon,ex:ticketPriceRange,Terjangkau
res:Wisata_Bukit_Gibeon,ex:hasFeature,Pemandangan Indah
res:Wisata_Bukit_Gibeon,ex:hasFeature,Spot Foto
res:Wisata_Bukit_Gibeon,ex:availableFacility,Toilet
res:Wisata_Bukit_Gibeon,ex:availableFacility,Mushola
res:Wisata_Bukit_Gibeon,ex:availableFacility,Gazebo
res:Wisata_Bukit_Gibeon,ex:availableFacility,Area Parkir
res:Wisata_Bukit_Gibeon,ex:hasDiningOption,Tersedia
res:Wisata_Bukit_Gibeon,ex:hasLocalCuisine,Tidak Tersedia
res:Wisata_Bukit_Gibeon,ex:accommodationType,Tidak Tersedia
res:Wisata_Bukit_Gibeon,dbo:transportation,Mobil
res:Wisata_Bukit_Gibeon,dbo:transportation,Motor
res:Wisata_Bukit_Gibeon,dbo:localAuthority,Pemerintah Daerah
res:Wisata_Bukit_Gibeon,ex:inTourismZone,Danau Toba
res:Wisata_Bukit_Gibeon,ex:accessibleBy,Kendaraan Pribadi
res:Wisata_Bukit_Gibeon,ex:accessibleBy,Angkutan Umum
res:Wisata_Bukit_Gibeon,dbo:nearbyAttraction,Pantai_Ajjibata
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,dct:category,cat:Alam
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,hasFeature,Pemandangan Alam
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,hasLandscape,Perbukitan
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,suitableFor,Keluarga
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,suitableFor,Anak-anak
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,suitableFor,Dewasa
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,activityType,Fotografi
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,activityType,Bersantai
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,dbo:openingHours,Setiap Hari
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,dbo:parking,Tersedia
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,accessibleBy,Mobil
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,accessibleBy,Motor
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,roadCondition,Baik
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,hasAtmosphere,Sejuk
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,hasAtmosphere,Tenang
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,dbo:transportation,Mobil
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,dbo:transportation,Motor
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,ex:availableFacility,Spot Foto
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,ex:availableFacility,Gazebo
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,ex:availableFacility,Area Parkir
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,ex:hasDiningOption,Warung Makan
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,ex:hasLocalCuisine,Makanan Ringan
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,dbo:location,Toba
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,dbo:locatedInArea,Tara Bunga
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,ex:ticketPriceRange,Terjangkau
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,ex:inTourismZone,Danau Toba
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,hasFeature,Rumah Pohon
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,hasSubCategory,Spot Instagramable
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,suitableFor,Rombongan
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,activityType,Relaksasi
res:Air_Terjun_Sampuran,hasDistrict,dis:BALIGE
res:Air_Terjun_Sampuran,hasRegency,reg:Toba_Samosir
res:Air_terjun_siboruon_balige,hasDistrict,dis:BALIGE
res:Air_terjun_siboruon_balige,hasRegency,reg:Toba_Samosir
res:Bukit_Senyum,hasDistrict,dis:AJIBATA
res:Bukit_Senyum,hasRegency,reg:Toba_Samosir
res:Singgolom,hasDistrict,dis:TAMPAHAN
res:Singgolom,hasRegency,reg:Toba_Samosir
res:Air_Terjun_Ponot,hasDistrict,dis:PINTUPOHANMERANTI
res:Air_Terjun_Ponot,hasRegency,reg:Toba_Samosir
res:Batu_Basiha,hasDistrict,dis:BALIGE
res:Batu_Basiha,hasRegency,reg:Toba_Samosir
res:Gereja_HKBP_DR.IL.Nommensen_Sigumpar,hasDistrict,dis:SIGUMPAR
res:Gereja_HKBP_DR.IL.Nommensen_Sigumpar,hasRegency,reg:Toba_Samosir
res:TB_Silalahi_Swimming_Pool,hasDistrict,dis:BALIGE
res:TB_Silalahi_Swimming_Pool,hasRegency,reg:Toba_Samosir
res:Labersa_Toba_Fantasi_Waterpark,hasDistrict,dis:BALIGE
res:Labersa_Toba_Fantasi_Waterpark,hasRegency,reg:Toba_Samosir
res:Gua_Liang_Sipege,hasDistrict,dis:BALIGE
res:Gua_Liang_Sipege,hasRegency,reg:Toba_Samosir
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,hasDistrict,dis:SIGUMPAR
res:Makam_Missionaris_Pdt.DR.IL.Nommensen,hasRegency,reg:Toba_Samosir
res:Tomb_of_king_Sisingamangaraja_XII,hasDistrict,dis:BALIGE
res:Tomb_of_king_Sisingamangaraja_XII,hasRegency,reg:Toba_Samosir
res:Mual_Sirambe_Nauli,hasDistrict,dis:BALIGE
res:Mual_Sirambe_Nauli,hasRegency,reg:Toba_Samosir
res:Museum_Batak_TB_Silalahi_Center,hasDistrict,dis:BALIGE
res:Museum_Batak_TB_Silalahi_Center,hasRegency,reg:Toba_Samosir
res:Lumban_Binanga_Beach_Laguboti,hasDistrict,dis:LAGUBOTI
res:Lumban_Binanga_Beach_Laguboti,hasRegency,reg:Toba_Samosir
res:Pantai_Pakodian,hasDistrict,dis:TAMPAHAN
res:Pantai_Pakodian,hasRegency,reg:Toba_Samosir
res:Pantai_Pasir_Putih_Parparean,hasDistrict,dis:PORSEA
res:Pantai_Pasir_Putih_Parparean,hasRegency,reg:Toba_Samosir
res:Pantai_BUL_BUL,hasDistrict,dis:BALIGE
res:Pantai_BUL_BUL,hasRegency,reg:Toba_Samosir
res:Puncak_Sibodiala,hasDistrict,dis:BALIGE
res:Puncak_Sibodiala,hasRegency,reg:Toba_Samosir
res:Siregar_Aek_Nalas,hasDistrict,dis:ULUAN
res:Siregar_Aek_Nalas,hasRegency,reg:Toba_Samosir
res:The_Kaldera,hasDistrict,dis:AJIBATA
res:The_Kaldera,hasRegency,reg:Toba_Samosir
res:Puncak_Tara_Bunga,hasDistrict,dis:TAMPAHAN
res:Puncak_Tara_Bunga,hasRegency,reg:Toba_Samosir
res:Taman_Doa_Gurgur_YPKG,hasDistrict,dis:TAMPAHAN
res:Taman_Doa_Gurgur_YPKG,hasRegency,reg:Toba_Samosir
res:Taman_Eden_100_Toba,hasDistrict,dis:LUMBANJULU
res:Taman_Eden_100_Toba,hasRegency,reg:Toba_Samosir
res:Wisata_Bukit_Gibeon,hasDistrict,dis:LUMBANJULU
res:Wisata_Bukit_Gibeon,hasRegency,reg:Toba_Samosir
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,hasDistrict,dis:TAMPAHAN
res:Wisata_Rumah_Pohon_Jalan_Raya_TaraBunga,hasRegency,reg:Toba_Samosir
res:Singgolom,nearbyRestaurant,res:Rumah_Makan_Sigiring_Giring
res:Batu_Basiha,nearbyRestaurant,res:Boruku
res:Batu_Basiha,nearbyRestaurant,res:Tao_Tio_Coffee_and_Resto
res:Batu_Basiha,nearbyRestaurant,res:Foodpedia_Balige
res:Batu_Basiha,nearbyRestaurant,res:Cafe_Hollywood
res:Batu_Basiha,nearbyRestaurant,res:Warung_Kembar_KHAS_BATAK
res:Batu_Basiha,nearbyRestaurant,res:RM._GOMGOM_KHAS_BATAK
res:Batu_Basiha,nearbyRestaurant,res:Rumah_Makan_Khas_Batak_Lamhot_balige
res:Batu_Basiha,nearbyRestaurant,res:Caldera_Resto_and_Coffee
res:Batu_Basiha,nearbyRestaurant,res:Smile_Coffee_&_Cafe
res:Batu_Basiha,nearbyRestaurant,res:The_Deck_Balige_Restaurant_&_Lounge
res:Batu_Basiha,nearbyRestaurant,res:Toba_Corner_Restaurant
res:Batu_Basiha,nearbyRestaurant,res:Sihar_resto_&_coffee
res:Batu_Basiha,nearbyRestaurant,res:Rumah_Makan_Khas_Batak_Toba_Utara
res:Batu_Basiha,nearbyRestaurant,res:Kedai_Bakmi_Bahagia_2_balige
res:Batu_Basiha,nearbyRestaurant,res:Agatha_Space
res:Gereja_HKBP_DR.IL.Nommensen_Sigumpar,nearbyRestaurant,res:BPK_95P2+9M3_Sitoluama_Kec._Laguboti_Toba_Sumatera_Utara
res:Gereja_HKBP_DR.IL.Nommensen_Sigumpar,nearbyRestaurant,res:Lapo_Parratusan_sigumpar
res:Gereja_HKBP_DR.IL.Nommensen_Sigumpar,nearbyRestaurant,res:RM_Khas_Batak_REVA
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Boruku
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Tao_Tio_Coffee_and_Resto
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Foodpedia_Balige
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Cafe_Hollywood
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Warung_Kembar_KHAS_BATAK
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Renjana_Cafe
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:RM._GOMGOM_KHAS_BATAK
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Rumah_Makan_Khas_Batak_Lamhot_balige
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Tepi_Danau_Bistro
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Caldera_Resto_and_Coffee
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Smile_Coffee_&_Cafe
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:The_Deck_Balige_Restaurant_&_Lounge
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Toba_Corner_Restaurant
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Rumah_Makan_Panca
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Rumah_Makan_Khas_Batak_TOBA_SAMOSIR
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,"res:Kedai_Bakmi_""Bahagia""___""Sukaria"""
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Sihar_resto_&_coffee
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Rumah_Makan_Khas_Batak_Toba_Utara
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Kedai_Bakmi_Bahagia_2_balige
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:BAKSO_BABI_BASECAME_BALIGE
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Agatha_Space
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Betesda_Cafe_Balige
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Naga_Restoran
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Santai_Cafe
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Vivi_Cafe
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Sang_Diva_Cafe_&_Resto
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Damar_Toba_~_Lakeside_Eatery_&_Stay
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Cafe_Galilea
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Joyce_Cafe
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:AQUINO_CAFE
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Toba_Rose_Hotel
res:TB_Silalahi_Swimming_Pool,nearbyRestaurant,res:Wita_Cafe
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Smile_Coffee_&_Cafe
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:The_Deck_Balige_Restaurant_&_Lounge
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Toba_Corner_Restaurant
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Rumah_Makan_Panca
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Rumah_Makan_Khas_Batak_TOBA_SAMOSIR
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,"res:Kedai_Bakmi_""Bahagia""___""Sukaria"""
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Sihar_resto_&_coffee
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Rumah_Makan_Khas_Batak_Toba_Utara
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Kedai_Bakmi_Bahagia_2_balige
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:BAKSO_BABI_BASECAME_BALIGE
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Agatha_Space
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Sang_Diva_Cafe_&_Resto
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Bulbul_Resto
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Balige_Seafood
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Kedai_Bakmi_Laris_balige
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:RAHAYU_STEAK
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Rumah_Makan_Muslim_Berkah_Rumah_Makan_Muslim_Berkah_Jl._Sisingamangaraja_No.81_Balige_II_Kec._Balige_Toba_Sumatera_Utara_22312
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Kopi_Partungkoan_Balige
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Chinese_Food_Gemar
res:Labersa_Toba_Fantasi_Waterpark,nearbyRestaurant,res:Quality_Fried_Chicken
