item_id|nama_asli|nama_tempat|latitude|longitude|rating|total_ulasan|price|keyword_ulasan|layanan|url
TOBAREST00001|Damar Toba ~ Lakeside Eatery & Stay|Damar Toba ~ Lakeside Eatery & Stay|2.3404508|99.0480115|4,8|230|Tidak ada informasi harga|Tidak ada keyword|Tidak ada layanan|https://www.google.com/maps/search/Damar+Toba+~+Lakeside+Eatery+&+Stay
TOBAREST00002|Tepi Danau Bistro|Tepi Danau Bistro|2.3343426|99.0561066|4,2|893|Tidak ada informasi harga|cafe, music, pesan, luas, pemandangan, parkir, nasi goreng, duduk, hotplate, ayam bakar|Tidak ada layanan|https://www.google.com/maps/search/Tepi+Danau+Bistro
TOBAREST00003|Caldera Resto and Coffee|Caldera Resto and Coffee|2.3310672|99.0570638|4,4|034|Tidak ada informasi harga|pemandangan, sawah, cafe, musik, pesan, nasi padang, parkir, masakan padang, danau, santai|Tidak ada layanan|https://www.google.com/maps/search/Caldera+Resto+and+Coffee
TOBAREST00004|Lagos Cafe|Lagos Cafe|2.3456533|99.0784817|4,2|360|Tidak ada informasi harga|harga, hotel, pantai, pemandangan, pesan, pelayanan, standar, kelaparan, 0, nasi goreng|Tidak ada layanan|https://www.google.com/maps/search/Lagos+Cafe
TOBAREST00005|D'Cozy Cafe & Resto, Ajibata, Parapat|D'Cozy Cafe & Resto, Ajibata, Parapat|2.6586165|98.9348414|4,9|120|Rp 25.000–50.000 per orang|Senin, Semua, pelayanan, pelabuhan, makanan, minuman, tangga|Makan di tempat, Bawa pulang|https://www.google.com/maps/search/D'Cozy+Cafe+&+Resto,+Ajibata,+Parapat
TOBAREST00006|Wita Cafe|Wita Cafe|2.3469318|99.0444172|4,0|281|Tidak ada informasi harga|harga, pelayanan, danau, karaoke, ikan bakar, pesan, nasi, air, santai, pemandangan|Tidak ada layanan|https://www.google.com/maps/search/Wita+Cafe
TOBAREST00007|Willem's Resto Cafe & Bar|Willem's Resto Cafe & Bar|2.6739055|98.8375076|4,8|507|Tidak ada informasi harga|sawah, luas, nama, parkir, pemandangan, senyum, musiknya, mba, kangkung, gunung|Tidak ada layanan|https://www.google.com/maps/search/Willem's+Resto+Cafe+&+Bar
TOBAREST00008|Sinar Minang Restaurant & Convention Hall|Sinar Minang Restaurant & Convention Hall|2.3360012|99.0733666|4,4|636|Tidak ada informasi harga|harga, luas, halal, parkir, ruangan, strategis, telur dadar, pertemuan, rendang, pinggir jalan|Tidak ada layanan|https://www.google.com/maps/search/Sinar+Minang+Restaurant+&+Convention+Hall
TOBAREST00009|THE MARIO'S Eatery & Cafe|THE MARIO'S Eatery & Cafe|2.5902803|99.036274|4,2|700|Tidak ada informasi harga|music, luas, jembatan, santai, pesan, sore, estetik, nasi goreng, kolam, pemandangan|Tidak ada layanan|https://www.google.com/maps/search/THE+MARIO'S+Eatery+&+Cafe
TOBAREST00010|Renjana Cafe|Renjana Cafe|2.3347285|99.055828|4,2|115|Tidak ada informasi harga|pesan, danau, harga, pemandangan, musik, seafood, udang, kapal, sop ayam, biji|Tidak ada layanan|https://www.google.com/maps/search/Renjana+Cafe
TOBAREST00011|Biwa Cafe & Resto|Biwa Cafe & Resto|2.6954487|98.922933|4,3|537|Tidak ada informasi harga|parkir, luas, pemandangan, pesan, pelayanan, toilet, pizza, danau, nasi goreng, arah|Tidak ada layanan|https://www.google.com/maps/search/Biwa+Cafe+&+Resto
TOBAREST00012|Restoran Tabo Toko Roti dan Sangrai Kopi|Restoran Tabo Toko Roti dan Sangrai Kopi|2.6706936|98.8555629|4,4|39|Tidak ada informasi harga|harga, hotel, cake, muffin, fish and chips, cottage, konsep, sunset, cafe, vegetarian|Tidak ada layanan|https://www.google.com/maps/search/Restoran+Tabo+Toko+Roti+dan+Sangrai+Kopi
TOBAREST00013|Cafe Hollywood|Cafe Hollywood|2.3270882|99.0499341|4,4|123|Tidak ada informasi harga|musiknya, pelayanan, nasi goreng, sistem, hotel, wort, luas, sambal, harganya|Tidak ada layanan|https://www.google.com/maps/search/Cafe+Hollywood
TOBAREST00014|Vivi Cafe|Vivi Cafe|2.3385734|99.0521785|4,2|104|Tidak ada informasi harga|danau, sambal|Tidak ada layanan|https://www.google.com/maps/search/Vivi+Cafe
TOBAREST00015|Horas Vegetarian Restaurant|Horas Vegetarian Restaurant|2.6687581|98.8583812|4,8|171|Tidak ada informasi harga|danau, kari, rendang, daging palsu, roti chapati, kue keju lemon, bajaj, sandwich gulung, pasta, board game|Tidak ada layanan|https://www.google.com/maps/search/Horas+Vegetarian+Restaurant
TOBAREST00016|Joyce Cafe|Joyce Cafe|2.345497|99.0459873|4,4|24|Tidak ada informasi harga|Tidak ada keyword|Tidak ada layanan|https://www.google.com/maps/search/Joyce+Cafe
TOBAREST00017|Maruba Restaurant|Maruba Restaurant|2.6749925|98.857881|4,6|173|Tidak ada informasi harga|ikan, batak, danau, harga, sambal, dinner, arsik, panggang, rempah, bajaj|Tidak ada layanan|https://www.google.com/maps/search/Maruba+Restaurant
TOBAREST00018|RM. Fly Over Laguboti|RM. Fly Over Laguboti|2.3579996|99.1303161|4,4|288|Tidak ada informasi harga|batak, sawah, halal, dengke mas naniura, pemandangan, kolam, arsik, babi panggang, saksang, dali ni horbo|Tidak ada layanan|https://www.google.com/maps/search/RM.+Fly+Over+Laguboti
TOBAREST00019|Cantik Daijo Cafe|Cantik Daijo Cafe|2.35191|99.1176317|4,3|260|Tidak ada informasi harga|harga, pelayanan, anak, merokok, ruangan, pizza, halal, pinggir jalan, lada hitam, nasi|Tidak ada layanan|https://www.google.com/maps/search/Cantik+Daijo+Cafe
TOBAREST00020|Tabobah Cafe|Tabobah Cafe|2.4402861|99.1574241|4,6|55|Tidak ada informasi harga|pelayanan, donat, harga|Tidak ada layanan|https://www.google.com/maps/search/Tabobah+Cafe
TOBAREST00021|Toba bypass cafe & resto|Toba bypass cafe & resto|2.3419364|99.0994284|5,0|2|Tidak ada informasi harga|Tidak ada keyword|Tidak ada layanan|https://www.google.com/maps/search/Toba+bypass+cafe+&+resto
TOBAREST00022|LEO'S Restaurant|LEO'S Restaurant|2.6766427|98.8531013|4,7|631|Tidak ada informasi harga|lobster, sambal, halal, ikan bakar, batak, bajaj, andaliman, karaoke, cita rasa|Tidak ada layanan|https://www.google.com/maps/search/LEO'S+Restaurant
TOBAREST00023|Joe's Restaurant|Joe's Restaurant|2.6772688|98.8440409|4,8|101|Tidak ada informasi harga|barbecue, batak, taco, babi, dinner, rumahan, harga, masakan, guacamole, rental|Tidak ada layanan|https://www.google.com/maps/search/Joe's+Restaurant
TOBAREST00024|Toba Naria Cafe|Toba Naria Cafe|2.3500425|99.0410765|4,6|15|Tidak ada informasi harga|pantai, kopi|Tidak ada layanan|https://www.google.com/maps/search/Toba+Naria+Cafe
TOBAREST00025|Wanny Cavari Cafe (Binanga|Wanny Cavari Cafe (Binanga|2.5916241|99.0351537|4,1|222|Tidak ada informasi harga|sungai, kaki, harga, pelayanan, pesan, parkir, aliran, wisata, sensasi, nasi goreng|Tidak ada layanan|https://www.google.com/maps/search/Wanny+Cavari+Cafe+(Binanga)
TOBAREST00026|Lago Hotel & Resto|Lago Hotel & Resto|2.3456277|99.078423|4,5|537|Tidak ada informasi harga|Tidak ada keyword|Tidak ada layanan|https://www.google.com/maps/search/Lago+Hotel+&+Resto
TOBAREST00027|RUMAH MAKAN SORTA KHAS BATAK|RUMAH MAKAN SORTA KHAS BATAK|2.5240629|99.1132075|4,8|74|Tidak ada informasi harga|harga, luas, parkir, saksang, daerah, panggang, soup|Tidak ada layanan|https://www.google.com/maps/search/RUMAH+MAKAN+SORTA+KHAS+BATAK
TOBAREST00028|Chinese Food Gemar|Chinese Food Gemar|2.3343044|99.0677685|4,0|390|Tidak ada informasi harga|harga, halal, nasi goreng, kuah, mie pangsit, bakmie, capcay, enak, babi kecap, bubur ayam|Tidak ada layanan|https://www.google.com/maps/search/Chinese+Food+Gemar
TOBAREST00029|Ririn Kitchen Kaldera Toba|Ririn Kitchen Kaldera Toba|2.6055163|98.9467217|5,0|12|Tidak ada informasi harga|andaliman, nasi goreng|Tidak ada layanan|https://www.google.com/maps/search/Ririn+Kitchen+Kaldera+Toba
TOBAREST00030|Toba Corner Restaurant|Toba Corner Restaurant|2.3332267|99.0603032|4,3|24|Tidak ada informasi harga|Tidak ada keyword|Tidak ada layanan|https://www.google.com/maps/search/Toba+Corner+Restaurant
TOBAREST00031|Betesda Cafe Balige|Betesda Cafe Balige|2.346859|99.0446427|4,3|41|Tidak ada informasi harga|halal, pemandangan, ikan, sambal|Tidak ada layanan|https://www.google.com/maps/search/Betesda+Cafe+Balige
TOBAREST00032|Tatap Terrace Restaurant|Tatap Terrace Restaurant|2.6616603|98.9436583|4,9|17|Tidak ada informasi harga|hujan, hotel, sarapan, pilihan, danau, prasmanan|Tidak ada layanan|https://www.google.com/maps/search/Tatap+Terrace+Restaurant
TOBAREST00033|Damasus Nataboan Resto|Damasus Nataboan Resto|2.6919499|98.9198514|3,9|274|Tidak ada informasi harga|danau, pemandangan, ikan nila, pesan, tauco, sambal, dingin, perahu, cafe, duduk|Tidak ada layanan|https://www.google.com/maps/search/Damasus+Nataboan+Resto
TOBAREST00034|Rumah Makan Panca|Rumah Makan Panca|2.3330276|99.0658293|4,5|410|Tidak ada informasi harga|harga, parkir, babi, arsik, pelayanan, panggang, siang, lidah, sayur, saksang|Tidak ada layanan|https://www.google.com/maps/search/Rumah+Makan+Panca
TOBAREST00035|RM Singgalang|RM Singgalang|2.5794766|99.0543639|4,2|149|Tidak ada informasi harga|harga, luas, pelayanan, toilet, parkiran, kamar, masakan|Tidak ada layanan|https://www.google.com/maps/search/RM+Singgalang
TOBAREST00036|Toba Seafood Tumpah Millenial|Toba Seafood Tumpah Millenial|2.4395034|99.1576866|4,5|67|Tidak ada informasi harga|harga, kerang dara, pesan, warna, pelayanan|Tidak ada layanan|https://www.google.com/maps/search/Toba+Seafood+Tumpah+Millenial
TOBAREST00037|Cafe Galilea|Cafe Galilea|2.3433266|99.0470967|4,4|17|Tidak ada informasi harga|Tidak ada keyword|Tidak ada layanan|https://www.google.com/maps/search/Cafe+Galilea
TOBAREST00038|Hotdaina Cafe & Resto|Hotdaina Cafe & Resto|2.3509849|99.084927|4,6|5|Tidak ada informasi harga|Tidak ada keyword|Tidak ada layanan|https://www.google.com/maps/search/Hotdaina+Cafe+&+Resto
TOBAREST00039|RM / Lapo Kodian Toba Laguboti|RM / Lapo Kodian Toba Laguboti|2.3583461|99.1309265|4,9|62|Tidak ada informasi harga|pelayanan, cafe, luas, harga, liburan, ikan, juara, parkir|Tidak ada layanan|https://www.google.com/maps/search/RM+/+Lapo+Kodian+Toba+Laguboti
TOBAREST00040|RAHAYU STEAK|RAHAYU STEAK|2.3344122|99.0680346|4,6|45|Tidak ada informasi harga|harga, bakso, mie, jus jeruk, nasi goreng|Tidak ada layanan|https://www.google.com/maps/search/RAHAYU+STEAK
TOBAREST00041|Rumah Makan Pintu Batu|Rumah Makan Pintu Batu|2.3340241|99.0706719|4,5|110|Tidak ada informasi harga|panggang|Tidak ada layanan|https://www.google.com/maps/search/Rumah+Makan+Pintu+Batu
TOBAREST00042|The Deck Balige Restaurant & Lounge|The Deck Balige Restaurant & Lounge|2.3345707|99.0595579|3,5|31|Tidak ada informasi harga|pesan, dingin, pelayanan, nila, karaoke, sunset, nasi goreng, not, buah, standart|Tidak ada layanan|https://www.google.com/maps/search/The+Deck+Balige+Restaurant+&+Lounge
TOBAREST00043|LA PINUS DAMASUS BISTRO & RESTO|LA PINUS DAMASUS BISTRO & RESTO|2.6975139|98.9226362|4,1|245|Tidak ada informasi harga|ikan nila, pohon, sejuk, santai, lobster, indomie, halal, pemandangan, andaliman, nyaman|Tidak ada layanan|https://www.google.com/maps/search/LA+PINUS+DAMASUS+BISTRO+&+RESTO
TOBAREST00044|RM MARISA DONGANTA KHAS BATAK|RM MARISA DONGANTA KHAS BATAK|2.6036323|99.0102608|4,5|11|Tidak ada informasi harga|meja, pelayanan, harga|Tidak ada layanan|https://www.google.com/maps/search/RM+MARISA+DONGANTA+KHAS+BATAK
TOBAREST00045|Sang Diva Cafe & Resto|Sang Diva Cafe & Resto|2.3379302|99.0635821|3,9|39|Tidak ada informasi harga|Tidak ada keyword|Tidak ada layanan|https://www.google.com/maps/search/Sang+Diva+Cafe+&+Resto
TOBAREST00046|RM Singgalang sihiong|RM Singgalang sihiong|2.530505|99.1048246|4,5|22|Tidak ada informasi harga|Tidak ada keyword|Tidak ada layanan|https://www.google.com/maps/search/RM+Singgalang+sihiong
TOBAREST00047|RM. Khas Batak Monalisa|RM. Khas Batak Monalisa|2.3348375|99.0718594|4,2|101|Tidak ada informasi harga|harga, saksang, babi, standar, asin, luas, pelayanan|Tidak ada layanan|https://www.google.com/maps/search/RM.+Khas+Batak+Monalisa
TOBAREST00048|Tabo seafood Balige|Tabo seafood Balige|2.3380798|99.081486|4,6|10|Tidak ada informasi harga|Tidak ada keyword|Tidak ada layanan|https://www.google.com/maps/search/Tabo+seafood+Balige
TOBAREST00049|RM KHAS BATAK DAINANG|RM KHAS BATAK DAINANG|2.4618311|99.1707336|4,6|38|Tidak ada informasi harga|pemandangan|Tidak ada layanan|https://www.google.com/maps/search/RM+KHAS+BATAK+DAINANG
TOBAREST00050|Meat Toba Resto|Meat Toba Resto|2.3211024|98.9995821|5,0|5|Tidak ada informasi harga|Tidak ada keyword|Tidak ada layanan|https://www.google.com/maps/search/Meat+Toba+Resto
TOBAREST00051|Aek Natio Cafe & Resto|Aek Natio Cafe & Resto|2.5904434|99.0361218|4,4|14|Tidak ada informasi harga|dingin, pelayanan|Tidak ada layanan|https://www.google.com/maps/search/Aek+Natio+Cafe+&+Resto
TOBAREST00052|Jenny's Restaurant|Jenny's Restaurant|2.6770733|98.8544447|4,3|496|Tidak ada informasi harga|bbq, babi, lobster, salad, bajaj, ikan bakar, wisatawan, beer, pizza, asam manis|Tidak ada layanan|https://www.google.com/maps/search/Jenny's+Restaurant
TOBAREST00053|Nom Addict Kitchen & Cafe by Mogi|Nom Addict Kitchen & Cafe by Mogi|2.6083736|98.9466126|3,1|50|Tidak ada informasi harga|harga, kaldera, pemandangan, alasan, pesan, andaliman, 0, toilet, mi gomak, pisang goreng|Tidak ada layanan|https://www.google.com/maps/search/Nom+Addict+Kitchen+&+Cafe+by+Mogi
TOBAREST00054|Bulbul Resto|Bulbul Resto|2.3484565|99.0747375|4,3|16|Tidak ada informasi harga|Tidak ada keyword|Tidak ada layanan|https://www.google.com/maps/search/Bulbul+Resto
TOBAREST00055|Saulina Hotel dan Restaurant|Saulina Hotel dan Restaurant|2.5612431|99.3438191|4,0|1|Tidak ada informasi harga|Tidak ada keyword|Tidak ada layanan|https://www.google.com/maps/search/Saulina+Hotel+dan+Restaurant
TOBAREST00056|Smile Coffee & Cafe|Smile Coffee & Cafe|2.3330084|99.0582593|4,1|218|Tidak ada informasi harga|musik, gym, wifi, harga|Tidak ada layanan|https://www.google.com/maps/search/Smile+Coffee+&+Cafe
